Age,Country,Drug Group,Method,Notes,Prevalence,Region,Source,Sub-Region,Year
15-64,Kenya,Opiates,I,,0.73,Africa,Reference Group to the UN on HIV and IDU,Eastern Africa,2004
15-64,Kenya,Opiates,I,Problem opiate users,0.22,Africa,Government Report,Eastern Africa,2012
15-54,Mauritius,Opiates,I,,0.91,Africa,ARQ,Eastern Africa,2007
15-64,Rwanda,Opiates,,Opiates,0.14,Africa,Cure Research estimate,Eastern Africa,2004
15-64,Seychelles,Opiates,,Opiates,2.3,Africa,Government Source,Eastern Africa,2011
15-64,Somalia,Opiates,,Opiates,0.16,Africa,Cure Research estimate,Eastern Africa,2004
15-64,Uganda,Opiates,,Opiates,0.05,Africa,Cure Research estimate,Eastern Africa,2004
15-64,Algeria,Opiates,,Opiates,0.12,Africa,UNODC Estimate,Northern Africa,2004
12+,Algeria,Opiates,HHS,Opiates,0.06,Africa,ARQ,Northern Africa,2010
15-64,Egypt,Opiates,"HHS, SS",Opiates,0.44,Africa,Govt; Academic Research,Northern Africa,2006
15-64,Libya,Opiates,,Opiates,0.14,Africa,UNODC Estimate,Northern Africa,2004
15-64,Morocco,Opiates,,Opiates,0.02,Africa,ARQ,Northern Africa,2004
15-64,Morocco,Opiates,I,People who inject drugs,0.08,Africa,Government Report,Northern Africa,2011
15-64,Morocco,Opiates,I,People who inject drugs,0.01,Africa,UNAIDS/GARPR,Northern Africa,2014
15-64,Tunisia,Opiates,I,Problem opiate users,0.12,Africa,Government Report,Northern Africa,2011
15-64,South Africa,Opiates,HHS,Opiates,0.41,Africa,ARQ,Southern and South-Eastern Africa,2008
15-64,Swaziland,Opiates,,Opiates,0.17,Africa,Cure Research estimate,Southern and South-Eastern Africa,2004
15-64,Zambia,Opiates,,Opiates,0.37,Africa,UNODC Estimate,Southern and South-Eastern Africa,2003
15-64,Zimbabwe,Opiates,,Opiates,0.04,Africa,Cure Research estimate,Southern and South-Eastern Africa,2004
15-64,Cabo Verde,Opiates,,Opiates,0.18,Africa,UNODC Estimate,West and Central Africa,2004
15-64,Central African Republic,Opiates,,Opiates,0.05,Africa,Cure Research estimate,West and Central Africa,2004
15-64,Chad,Opiates,,Opiates,0.22,Africa,Cure Research estimate,West and Central Africa,2004
15-64,Congo,Opiates,,Opiates,0.13,Africa,Cure Research estimate,West and Central Africa,2004
15-64,Democratic Republic of the Congo,Opiates,,Opiates,0.13,Africa,Cure Research estimate,West and Central Africa,2004
15-65,Ghana,Opiates,,Opiates,0.14,Africa,Cure Research estimate,West and Central Africa,2004
15-64,Liberia,Opiates,,Opiates,0.17,Africa,Cure Research estimate,West and Central Africa,2004
15-64,Niger,Opiates,I,Problem opiate users,0.2,Africa,Reference Group to the UN on HIV and IDU,West and Central Africa,2004
15-64,Nigeria,Opiates,,Opiates,0.7,Africa,UNODC Estimate,West and Central Africa,2008
15-64,Senegal,Opiates,SS,Opiates,0.08,Africa,UNODC Estimate,West and Central Africa,2006
15-64,Sierra Leone,Opiates,,Opiates,0.17,Africa,Cure Research estimate,West and Central Africa,2004
15-64,Bahamas,Opiates,,,0.22,Americas,UNODC Estimate,Caribbean,2003
15-64,Barbados,Opiates,,Opiates,0.11,Americas,UNODC Estimate,Caribbean,2006
15-64,Dominican Republic,Opiates,,,0.11,Americas,UNODC Estimate,Caribbean,2001
15-64,Dominican Republic,Opiates,SS,,0.07,Americas,UNODC Estimate,Caribbean,2008
15-64,Haiti,Opiates,SS,,0.07,Americas,ARQ,Caribbean,2006
15-64,Jamaica,Opiates,,,0.1,Americas,UNODC Estimate,Caribbean,2001
15-64,Jamaica,Opiates,SS,Opiates,0.7,Americas,UNODC Estimate,Caribbean,2006
12-65,Belize,Opiates,HHS,Opiates,0.3,Americas,CICAD/MEM,Central America (excluding Mexico),2005
12-70,Costa Rica,Opiates,HHS,,0.09,Americas,ARQ,Central America (excluding Mexico),2006
12-70,Costa Rica,Opiates,HHS,,0,Americas,ARQ,Central America (excluding Mexico),2010
15 - 64,Costa Rica,Opiates,HHS,Heroin,0.04,Americas,ARQ,Central America (excluding Mexico),2015
15-64,El Salvador,Opiates,HHS,,0.11,Americas,UNODC Estimate,Central America (excluding Mexico),2005
15-65,Guatemala,Opiates,,Opiates,0.04,Americas,ARQ,Central America (excluding Mexico),2005
15-64,Honduras,Opiates,HHS,Opiates,0.15,Americas,UNODC Estimate,Central America (excluding Mexico),2005
12-65,Nicaragua,Opiates,HHS,Opiates,0.02,Americas,CICAD/MEM,Central America (excluding Mexico),2006
16-65,Bermuda,Opiates,HHS,,0.15,Americas,Government source,Northern America (including Mexico),2009
12-65,Mexico,Opiates,HHS,,0.04,Americas,ARQ,Northern America (including Mexico),2008
12-65,Mexico,Opiates,HHS,,0.18,Americas,Government source,Northern America (including Mexico),2011
15-64,United States of America,Opiates,HHS/I,Heroin from NSDUH and chronic heroin user estimations (ONDCP),0.73,Americas,UNODC Estimate,Northern America (including Mexico),2010
15-64,United States of America,Opiates,HHS/I,Heroin from NSDUH and chronic heroin user estimations (ONDCP),0.756,Americas,UNODC Estimate,Northern America (including Mexico),2013
15-64,United States of America,Opiates,HHS/I,Heroin from NSDUH and chronic heroin user estimations (ONDCP),0.931,Americas,UNODC Estimate,Northern America (including Mexico),2015
15-64,United States of America,Opiates,HHS/I,Heroin from NSDUH and chronic heroin user estimations (ONDCP),1.04,Americas,UNODC Estimate,Northern America (including Mexico),2016
15-64,Argentina,Opiates,,,0.13,Americas,UNODC Estimate,South America,2007
15-64,Argentina,Opiates,,,0.07,Americas,UNODC Estimate,South America,2010
15-64,Bolivia (Plurinational State of),Opiates,,,0.07,Americas,UNODC Estimate,South America,2004
15-64,Brazil,Opiates,HHS,Heroin,0.1,Americas,ARQ,South America,2016
15-64,Chile,Opiates,HHS,,0.1,Americas,HHS,South America,2008
15-64,Chile,Opiates,HHS,,0.02,Americas,ARQ,South America,2010
15-64,Chile,Opiates,HHS,,0.02,Americas,ARQ,South America,2014
15-64,Chile,Opiates,HHS,,0,Americas,ARQ,South America,2016
15-64,Colombia,Opiates,,,0.02,Americas,UNODC Estimate,South America,2004
12-64,Colombia,Opiates,HHS,,0.02,Americas,ARQ,South America,2008
12-65,Colombia,Opiates,HHS,Opiates,0.03,Americas,Government source,South America,2013
15-64,Ecuador,Opiates,,,0.12,Americas,UNODC Estimate,South America,2005
12-65,Ecuador,Opiates,HHS,,0.07,Americas,ARQ,South America,2007
12-65,Ecuador,Opiates,HHS,Opiates,0.02,Americas,ARQ,South America,2013
12-65,Paraguay,Opiates,HHS,Opiates,0.03,Americas,ARQ,South America,2003
12-64,Peru,Opiates,,Opiates,0.18,Americas,UNODC Estimate,South America,2005
15-64,Uruguay,Opiates,HHS,,0.1,Americas,UNODC Estimate,South America,2006
15-64,Uruguay,Opiates,HHS,,0.06,Americas,UNODC Estimate,South America,2011
15-64,Venezuela (Bolivarian Republic of),Opiates,SS,,0.1,Americas,ARQ,South America,2003
12-65,Venezuela (Bolivarian Republic of),Opiates,HHS,Opiates,0.03,Americas,ARQ,South America,2011
15-64,Armenia,Opiates,,,0.2,Asia,Government Source,Central Asia and Transcaucasia,2007
15-64,Azerbaijan,Opiates,I,,0.2,Asia,ARQ,Central Asia and Transcaucasia,2008
15-64,Azerbaijan,Opiates,I,Problem opiate users,1.5,Asia,Government report,Central Asia and Transcaucasia,2010
15-64,Georgia,Opiates,I,,0.31,Asia,UNODC Estimate,Central Asia and Transcaucasia,2006
15-64,Georgia,Opiates,I,,0.72,Asia,Academic Research,Central Asia and Transcaucasia,2010
15-64,Kazakhstan,Opiates,I,,0.89,Asia,UNODC (GAP survey),Central Asia and Transcaucasia,2006
15-64,Kazakhstan,Opiates,I,Heroin. Benchmark multipliers.,1.03,Asia,UNODC Estimate,Central Asia and Transcaucasia,2015
15-64,Kyrgyzstan,Opiates,I,,0.74,Asia,UNODC (GAP survey),Central Asia and Transcaucasia,2006
15-64,Kyrgyzstan,Opiates,I,Heroin. Benchmark multipliers.,0.89,Asia,UNODC Estimate,Central Asia and Transcaucasia,2015
15-64,Tajikistan,Opiates,I,,0.54,Asia,UNODC (GAP survey),Central Asia and Transcaucasia,2006
15-64,Tajikistan,Opiates,I,Heroin. Benchmark multipliers.,0.52,Asia,UNODC Estimate,Central Asia and Transcaucasia,2015
15-64,Turkmenistan,Opiates,,,0.32,Asia,ARQ,Central Asia and Transcaucasia,2007
15-64,Uzbekistan,Opiates,I,,0.78,Asia,UNODC (GAP survey),Central Asia and Transcaucasia,2006
15-64,Uzbekistan,Opiates,I,Heroin. Benchmark multipliers.,0.93,Asia,UNODC Estimate,Central Asia and Transcaucasia,2015
15-64,Cambodia,Opiates,I,,0.03,Asia,INCSR/ Reference Group to the UN on HIV and IDU,East and South-East Asia,2004
15-64,Cambodia,Opiates,I,Problem opiate users,0.04,Asia,Government source,East and South-East Asia,2007
15-64,China,Opiates,I,Problem opiate users,0.25,Asia,Academic research/ Reference Group to the UN on HI,East and South-East Asia,2005
15-64,China,Opiates,I,Problem opiate users,0.19,Asia,UNAIDS,East and South-East Asia,2012
15-64,"China, Hong Kong SAR",Opiates,,Opiates,0.2,Asia,ARQ,East and South-East Asia,2006
12-64,"China, Taiwan Province of China",Opiates,,Opiates,0.2,Asia,Government source,East and South-East Asia,2005
15-64,Indonesia,Opiates,,Problem opiate users,0.16,Asia,ARQ,East and South-East Asia,2005
15-64,Indonesia,Opiates,I,Problem opiate users,0.11,Asia,ARQ,East and South-East Asia,2010
